City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Banda Aceh,ID,79.16,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
7,Hithadhoo,MV,83.03,overcast clouds,-0.6,73.0833,Scoop Guest House
14,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
15,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
16,Butaritari,KI,82.58,broken clouds,3.0707,172.7902,Isles Sunset Lodge
26,Umm Lajj,SA,83.86,overcast clouds,25.0213,37.2685,Moon light Furnished Units
36,Sao Raimundo Das Mangabeiras,BR,81.66,few clouds,-7.0219,-45.4811,Hotel Tropical
39,Korla,CN,75.51,overcast clouds,41.7597,86.1469,Gulisitan Hotel
49,Sinjhoro,PK,84.27,clear sky,26.0303,68.809,adil Mobile shop
58,Kavieng,PG,82.26,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
62,Atuona,PF,77.68,light rain,-9.8,-139.0333,Villa Enata
68,Puerto Ayacucho,VE,77.07,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
69,Hilo,US,79.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
77,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
83,Labuhan,ID,76.14,overcast clouds,-6.8844,112.2051,DoubleFAG
88,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
91,Rafraf,TN,77.31,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
93,Mahibadhoo,MV,82.6,overcast clouds,3.7833,72.9667,Omadhoo Inn
99,Meulaboh,ID,76.21,broken clouds,4.1363,96.1285,Kost Pria
107,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
108,Muri,IN,79.21,scattered clouds,23.3667,85.8667,Sanyasi Lodge
110,Huangchuan,CN,84.85,broken clouds,32.1272,115.0394,Guangzhou International Hotel
113,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
119,Nurota,UZ,75.74,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
120,Dingle,PH,78.55,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
127,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
129,Carman,CA,81.52,clear sky,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
130,Ise,JP,79.92,overcast clouds,34.4833,136.7,Ise Fresh
131,Sibolga,ID,76.91,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
133,Hobyo,SO,78.19,broken clouds,5.3505,48.5268,Iftin hotel hobyo
134,Nishihara,JP,83.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
137,Thompson,CA,80.76,clear sky,55.7435,-97.8558,Burntwood Hotel
140,Hengyang,CN,81.95,overcast clouds,26.8881,112.615,Honglin Guesthouse
144,Kavaratti,IN,81.36,overcast clouds,10.5669,72.642,Green leaf
145,Geisenheim,DE,79.02,overcast clouds,49.9833,7.9667,Hotel Trapp
150,Preeceville,CA,76.82,scattered clouds,51.95,-102.6677,Golden West Hotel
151,Contamana,PE,82.8,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
161,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
165,Baghmara,IN,80.08,scattered clouds,23.795,86.2085,Shankar tea shop
168,Bengkulu,ID,75.79,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
169,Broome,US,75.65,light rain,42.2506,-75.833,Chenango Valley State Park
178,Sabang,ID,82.09,overcast clouds,5.8933,95.3214,Hotel Citra
180,Abu Zabad,SD,77.99,overcast clouds,12.35,29.25,حامد محمد نور
187,Ganzhou,CN,83.39,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
188,Riachao,BR,79.74,scattered clouds,-7.3619,-46.6172,Pousada Nordestina
189,Fare,PF,77.72,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
191,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
213,Olivet,FR,77.18,clear sky,47.8622,1.8991,Hôtel-Restaurant Le Rivage
215,Banposh,IN,79.05,scattered clouds,22.25,84.8,MAYFAIR Rourkela
220,Isangel,VU,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
226,Kano,NG,78.69,few clouds,12.0001,8.5167,Royal Tropicana Hotel
230,Port Blair,IN,82.44,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
232,Nanzhang,CN,83.14,overcast clouds,31.7765,111.8386,Longmenkezhan
236,Tautira,PF,76.66,scattered clouds,-17.7333,-149.15,Pension Oaoa
238,Suluq,LY,75.88,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
240,Araguaina,BR,80.98,scattered clouds,-7.1911,-48.2072,Hotel São Vicente
244,Greeneville,US,83.91,scattered clouds,36.1632,-82.831,General Morgan Inn and Conference Center
246,Vila,PT,76.08,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
247,Puerto Madero,MX,84.56,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
250,Ambon,ID,75.34,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
256,Minot,US,84.42,clear sky,48.2325,-101.2963,Noble Inn
257,Kindu,CD,75.36,broken clouds,-2.95,25.95,Résidence Okanda
264,Narasannapeta,IN,77.16,overcast clouds,18.4167,84.05,AVK events and catering
269,Harper,LR,75.94,overcast clouds,4.375,-7.7169,Screensaver
273,Changqing,CN,79.27,clear sky,36.5575,116.7272,Hanting Hotel Jinan Changqing West Jingshi Road
274,Biak,ID,75.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
279,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
280,Ternate,ID,79.92,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
282,Presidente Medici,BR,79.43,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
286,Hambantota,LK,78.78,scattered clouds,6.1241,81.1185,Bungalow 63
289,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
299,Auki,SB,83.07,clear sky,-8.7676,160.7034,Auki Motel
305,Lorengau,PG,83.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
306,Bardiyah,LY,75.94,clear sky,31.7561,25.0865,بورتو بردية
314,Sao Jose Da Coroa Grande,BR,75.47,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
316,Touros,BR,75.78,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
317,Binzhou,CN,77.85,clear sky,37.3667,118.0167,Hampton By Hilton Binzhou
320,Russell,US,83.12,overcast clouds,32.3502,-85.1999,Macs
326,Naqadeh,IR,75.42,clear sky,36.9553,45.388,ایبنه شربین اووی
331,Saint Anthony,US,80.74,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
336,Flin Flon,CA,84.04,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
337,Vung Tau,VN,78.24,overcast clouds,10.346,107.0843,Seaside Resort
340,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
346,Sao Felix Do Xingu,BR,81.48,broken clouds,-6.6447,-51.995,Rio Xingu Camping
350,Kirakira,SB,82.78,scattered clouds,-10.4544,161.9205,SanBiz Lodge
351,Luganville,VU,82.29,few clouds,-15.5333,167.1667,The Espiritu Hotel
356,Ouargaye,BF,81.48,overcast clouds,11.5033,0.0572,Résidence le Cotonnier
358,Pachino,IT,75.13,clear sky,36.7186,15.0907,Il Veliero
360,Kapoeta,SS,76.26,broken clouds,4.7717,33.5903,Eastgate Hotel
364,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
366,Areia Branca,BR,79.18,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
368,Shingu,JP,77.83,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
370,Kalmunai,LK,77.5,few clouds,7.4167,81.8167,VS Villa
371,Itarema,BR,79.29,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
372,Faanui,PF,78.13,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
376,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
381,Holetown,BB,82.96,clear sky,13.1867,-59.6381,The Palms Resort
385,Alta Floresta,BR,77.88,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
391,Kalianget,ID,79.29,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
395,Hami,CN,75.7,broken clouds,42.8,93.45,Laoyutang Resort
396,Flagstaff,US,82.06,broken clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
400,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
406,Ferrol,ES,77.34,broken clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
410,Mitsamiouli,KM,77.92,broken clouds,-11.3847,43.2844,Foyer ADM
411,Pimenta Bueno,BR,78.13,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
412,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
415,Manzil Salim,TN,77.07,clear sky,35.8567,8.4765,mohamed ben khlil omri
416,Sao Filipe,CV,75.22,scattered clouds,14.8961,-24.4956,Hotel Xaguate
420,Griffith,US,80.31,clear sky,41.5284,-87.4237,Apartment above Depot Bar
422,Tabas,IR,79.83,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
444,Turayf,SA,77.25,clear sky,31.6725,38.6637,Turaif
445,Kimbe,PG,84.78,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
451,Halifax,CA,78.69,few clouds,44.6453,-63.5724,Hotel Halifax
452,Nara,JP,77.5,light rain,34.6851,135.8049,Guesthouse Nara Komachi
455,Oussouye,SN,80.69,overcast clouds,12.485,-16.5469,Auberge du Routard
457,Katsuura,JP,75.51,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
464,Virginia Beach,US,77.07,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
476,Benemerito De Las Americas,MX,82.85,overcast clouds,16.5167,-90.6439,Residencia Univeresitaria
479,Tual,ID,79.38,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
482,Ajdabiya,LY,76.35,clear sky,30.7554,20.2263,Almadina Hotel
483,Matara,LK,78.49,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
487,Patos,BR,75.36,overcast clouds,-7.0244,-37.28,Hotel JK
492,Sola,VU,83.07,scattered clouds,-13.8833,167.55,Leumerus Bungalows
495,Eyl,SO,79.41,broken clouds,7.9803,49.8164,Amiin Hotel
500,Tateyama,JP,78.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
504,Gizo,SB,83.7,few clouds,-8.103,156.8419,Imagination Island
505,Samarai,PG,77.76,overcast clouds,-10.6167,150.6667,Nuli Sapi
506,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
511,Honiara,SB,84.47,scattered clouds,-9.4333,159.95,Heritage Park Hotel
518,Mangrol,IN,80.69,light rain,21.1167,70.1167,Hotel The Royal Honours
519,Verneuil-Sur-Seine,FR,80.91,scattered clouds,48.9739,1.9648,Hotel Restaurant La Chaumière Les Mureaux-Flins
520,Buala,SB,83.48,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
528,Wahiawa,US,84.52,few clouds,21.5028,-158.0236,The Inn At Schofield
531,Manado,ID,77.77,few clouds,1.487,124.8455,Aryaduta Hotel
538,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
542,Batticaloa,LK,79.99,few clouds,7.7102,81.6924,Grand Star Guest House
546,Palauig,PH,82.15,overcast clouds,15.435,119.9045,Villa Raphael Resort
552,Eureka,US,80.67,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
554,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
557,Santo Tomas,PH,81.48,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
