City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Banda Aceh,5.5577,95.3222,79.16,84,100,8.95,ID,2022-07-13 22:38:36,overcast clouds
1,Kaeo,-35.1,173.7833,56.32,97,100,7.65,NZ,2022-07-13 22:36:38,light rain
2,Saskylakh,71.9167,114.0833,48.31,57,99,10.76,RU,2022-07-13 22:38:36,overcast clouds
3,Tasiilaq,65.6145,-37.6368,39.36,79,17,4.59,GL,2022-07-13 22:38:36,few clouds
4,Bluff,-46.6,168.3333,43.81,77,97,10.22,NZ,2022-07-13 22:38:37,overcast clouds
5,Saint-Philippe,-21.3585,55.7679,65.79,80,27,10.27,RE,2022-07-13 22:35:24,light rain
6,Qaanaaq,77.484,-69.3632,38.73,96,100,6.4,GL,2022-07-13 22:38:37,light rain
7,Hithadhoo,-0.6,73.0833,83.03,73,92,13.58,MV,2022-07-13 22:38:38,overcast clouds
8,Cape Town,-33.9258,18.4232,57.88,93,100,16.11,ZA,2022-07-13 22:33:58,moderate rain
9,Provideniya,64.3833,-173.3,51.91,76,100,11.18,RU,2022-07-13 22:38:38,overcast clouds
10,Pampa,35.5362,-100.9599,99.57,28,0,14.97,US,2022-07-13 22:38:39,clear sky
11,Mayo,38.8876,-76.5119,90.18,64,0,10.36,US,2022-07-13 22:38:39,clear sky
12,Hermanus,-34.4187,19.2345,61.81,83,100,17.81,ZA,2022-07-13 22:34:05,overcast clouds
13,Yellowknife,62.456,-114.3525,68.52,60,75,9.22,CA,2022-07-13 22:34:01,broken clouds
14,Alofi,-19.0595,-169.9187,80.49,69,39,17.27,NU,2022-07-13 22:38:40,scattered clouds
15,Vaini,-21.2,-175.2,80.76,78,75,13.8,TO,2022-07-13 22:38:40,broken clouds
16,Butaritari,3.0707,172.7902,82.58,78,59,15.93,KI,2022-07-13 22:38:40,broken clouds
17,Bilibino,68.0546,166.4372,62.76,44,99,4.38,RU,2022-07-13 22:36:32,overcast clouds
18,Dikson,73.5069,80.5464,44.24,73,100,7.0,RU,2022-07-13 22:38:41,overcast clouds
19,Atkarsk,51.8718,45.0078,65.84,96,89,2.89,RU,2022-07-13 22:38:41,overcast clouds
20,Pevek,69.7008,170.3133,36.82,86,99,8.7,RU,2022-07-13 22:38:42,overcast clouds
21,Ambilobe,-13.2,49.05,66.83,79,9,3.69,MG,2022-07-13 22:38:42,clear sky
22,Goba,7.0167,39.9833,51.44,95,99,3.51,ET,2022-07-13 22:38:43,light rain
23,Mataura,-46.1927,168.8643,43.48,96,100,4.14,NZ,2022-07-13 22:38:43,overcast clouds
24,Beringovskiy,63.05,179.3167,50.38,85,83,8.01,RU,2022-07-13 22:38:43,broken clouds
25,Victoria,22.2855,114.1577,86.18,87,43,1.01,HK,2022-07-13 22:38:32,scattered clouds
26,Umm Lajj,25.0213,37.2685,83.86,75,90,8.39,SA,2022-07-13 22:38:44,overcast clouds
27,Sefophe,-22.1833,27.9667,57.52,46,6,4.43,BW,2022-07-13 22:38:44,clear sky
28,Tuktoyaktuk,69.4541,-133.0374,41.0,87,100,16.11,CA,2022-07-13 22:38:45,overcast clouds
29,Udachnyy,66.4167,112.4,53.46,76,74,12.44,RU,2022-07-13 22:38:45,broken clouds
30,Ilhabela,-23.7781,-45.3581,66.42,92,100,8.39,BR,2022-07-13 22:38:46,overcast clouds
31,Chokurdakh,70.6333,147.9167,49.26,56,48,10.87,RU,2022-07-13 22:38:46,scattered clouds
32,Nome,64.5011,-165.4064,65.16,77,0,9.22,US,2022-07-13 22:37:33,clear sky
33,Guerrero Negro,27.9769,-114.0611,73.38,62,21,18.25,MX,2022-07-13 22:38:47,few clouds
34,Bambous Virieux,-20.3428,57.7575,66.45,94,75,14.97,MU,2022-07-13 22:33:55,light rain
35,Cabo San Lucas,22.8909,-109.9124,95.61,45,0,5.75,MX,2022-07-13 22:38:40,clear sky
36,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,81.66,36,21,4.21,BR,2022-07-13 22:38:47,few clouds
37,Rikitea,-23.1203,-134.9692,72.3,80,92,11.41,PF,2022-07-13 22:38:48,light rain
38,Banepa,27.6298,85.5214,70.12,94,75,2.3,NP,2022-07-13 22:38:48,broken clouds
39,Korla,41.7597,86.1469,75.51,28,99,11.88,CN,2022-07-13 22:38:49,overcast clouds
40,Belaya Gora,68.5333,146.4167,55.9,66,60,8.21,RU,2022-07-13 22:38:49,broken clouds
41,Arraial Do Cabo,-22.9661,-42.0278,71.56,88,40,4.61,BR,2022-07-13 22:38:50,scattered clouds
42,Ankazoabo,-22.2833,44.5167,58.01,64,0,4.45,MG,2022-07-13 22:38:50,clear sky
43,Praxedis Guerrero,31.3667,-106.0167,96.26,20,25,10.47,MX,2022-07-13 22:38:50,scattered clouds
44,Ribeira Grande,38.5167,-28.7,73.8,73,40,5.75,PT,2022-07-13 22:38:52,scattered clouds
45,Praia Da Vitoria,38.7333,-27.0667,71.76,100,75,13.6,PT,2022-07-13 22:38:52,light intensity drizzle
46,New Norfolk,-42.7826,147.0587,40.71,86,80,2.86,AU,2022-07-13 22:38:53,broken clouds
47,Nanortalik,60.1432,-45.2371,44.91,81,100,1.81,GL,2022-07-13 22:38:53,overcast clouds
48,Muyezerskiy,63.9333,31.65,56.95,87,5,5.46,RU,2022-07-13 22:38:53,clear sky
49,Sinjhoro,26.0303,68.809,84.27,67,9,7.54,PK,2022-07-13 22:38:54,clear sky
50,Narsaq,60.9167,-46.05,55.62,74,100,2.71,GL,2022-07-13 22:38:54,overcast clouds
51,Ushuaia,-54.8,-68.3,35.26,64,75,2.3,AR,2022-07-13 22:37:11,broken clouds
52,Udomlya,57.8794,34.9925,56.17,85,76,3.94,RU,2022-07-13 22:38:55,broken clouds
53,Manitouwadge,49.1215,-85.8403,70.2,33,12,7.38,CA,2022-07-13 22:38:55,few clouds
54,Pervomayskoye,43.919,46.7102,75.99,54,0,7.94,RU,2022-07-13 22:38:56,clear sky
55,Jamestown,42.097,-79.2353,73.02,58,40,8.05,US,2022-07-13 22:38:56,scattered clouds
56,Cidreira,-30.1811,-50.2056,57.27,77,0,20.0,BR,2022-07-13 22:38:56,clear sky
57,Mildura,-34.2,142.15,43.99,76,0,4.43,AU,2022-07-13 22:38:57,clear sky
58,Kavieng,-2.5744,150.7967,82.26,75,100,5.75,PG,2022-07-13 22:35:16,overcast clouds
59,Busselton,-33.65,115.3333,59.74,90,47,16.08,AU,2022-07-13 22:38:57,light rain
60,Punta Arenas,-53.15,-70.9167,37.51,81,40,17.27,CL,2022-07-13 22:38:15,scattered clouds
61,Sao Joao Da Barra,-21.6403,-41.0511,69.66,94,22,9.55,BR,2022-07-13 22:38:58,few clouds
62,Atuona,-9.8,-139.0333,77.68,77,22,19.8,PF,2022-07-13 22:38:58,light rain
63,Rio Grande,-32.035,-52.0986,49.95,79,0,16.78,BR,2022-07-13 22:38:59,clear sky
64,Maumere,-8.6199,122.2111,74.93,82,99,8.63,ID,2022-07-13 22:38:59,overcast clouds
65,Baijiantan,45.6333,85.1833,74.89,25,3,4.18,CN,2022-07-13 22:39:00,clear sky
66,Kawalu,-7.3817,108.2082,71.19,98,95,1.07,ID,2022-07-13 22:39:00,overcast clouds
67,Ancud,-41.8697,-73.8203,41.23,85,89,8.28,CL,2022-07-13 22:39:00,light rain
68,Puerto Ayacucho,5.6639,-67.6236,77.07,88,94,2.95,VE,2022-07-13 22:39:01,overcast clouds
69,Hilo,19.7297,-155.09,79.29,94,75,11.99,US,2022-07-13 22:39:01,moderate rain
70,Airai,-8.9266,125.4092,55.29,82,49,3.89,TL,2022-07-13 22:39:02,scattered clouds
71,Aranos,-24.1333,19.1167,54.03,33,0,5.35,NA,2022-07-13 22:39:02,clear sky
72,Sandwick,60.0,-1.25,51.62,87,75,16.11,GB,2022-07-13 22:39:03,light rain
73,Kholodnyy,62.7167,147.95,72.86,52,32,2.13,RU,2022-07-13 22:39:03,scattered clouds
74,Kachiry,53.0675,76.1036,61.54,77,100,5.39,KZ,2022-07-13 22:39:04,overcast clouds
75,Mar Del Plata,-38.0023,-57.5575,54.95,65,0,11.01,AR,2022-07-13 22:39:04,clear sky
76,Nikolskoye,59.7035,30.7861,66.87,71,59,4.7,RU,2022-07-13 22:39:04,broken clouds
77,Georgetown,5.4112,100.3354,80.53,99,20,2.3,MY,2022-07-13 22:34:10,few clouds
78,Hamilton,39.1834,-84.5333,87.04,48,40,10.36,US,2022-07-13 22:39:05,scattered clouds
79,Zelenoborskiy,66.845,32.3622,57.0,99,100,3.78,RU,2022-07-13 22:39:05,overcast clouds
80,Synya,65.3718,58.0387,65.52,75,37,4.59,RU,2022-07-13 22:39:06,scattered clouds
81,Constitucion,-35.3333,-72.4167,47.86,93,100,11.72,CL,2022-07-13 22:37:46,overcast clouds
82,Upernavik,72.7868,-56.1549,41.4,87,21,12.62,GL,2022-07-13 22:39:06,few clouds
83,Labuhan,-6.8844,112.2051,76.14,89,100,4.38,ID,2022-07-13 22:39:07,overcast clouds
84,Verkhnetulomskiy,68.6073,31.7962,60.93,93,98,4.05,RU,2022-07-13 22:39:07,overcast clouds
85,Saldanha,-33.0117,17.9442,55.45,91,100,10.38,ZA,2022-07-13 22:35:37,overcast clouds
86,Olga,43.7444,135.2892,63.27,99,100,9.71,RU,2022-07-13 22:39:08,light rain
87,Deputatskiy,69.3,139.9,47.55,74,97,3.89,RU,2022-07-13 22:39:08,overcast clouds
88,The Valley,18.217,-63.0578,84.06,69,40,13.8,AI,2022-07-13 22:36:41,scattered clouds
89,Albany,42.6001,-73.9662,82.81,78,79,3.58,US,2022-07-13 22:38:31,broken clouds
90,Buraydah,26.326,43.975,91.85,13,100,8.28,SA,2022-07-13 22:39:10,overcast clouds
91,Rafraf,37.1904,10.1837,77.31,77,0,7.92,TN,2022-07-13 22:39:10,clear sky
92,Ostrovnoy,68.0531,39.5131,60.89,91,62,8.86,RU,2022-07-13 22:39:10,broken clouds
93,Mahibadhoo,3.7833,72.9667,82.6,75,94,12.35,MV,2022-07-13 22:39:11,overcast clouds
94,Leningradskiy,69.3833,178.4167,41.18,73,90,9.42,RU,2022-07-13 22:39:11,overcast clouds
95,Teguldet,57.3064,88.1667,51.13,75,100,3.29,RU,2022-07-13 22:39:12,overcast clouds
96,Mahebourg,-20.4081,57.7,66.49,94,75,14.97,MU,2022-07-13 22:39:12,broken clouds
97,Klaksvik,62.2266,-6.589,47.32,74,84,5.01,FO,2022-07-13 22:39:13,broken clouds
98,Horodnytsya,50.807,27.3168,56.68,96,12,10.76,UA,2022-07-13 22:39:13,few clouds
99,Meulaboh,4.1363,96.1285,76.21,90,81,6.73,ID,2022-07-13 22:39:13,broken clouds
100,Geraldton,-28.7667,114.6,59.41,88,75,10.36,AU,2022-07-13 22:39:14,broken clouds
101,Luderitz,-26.6481,15.1594,55.81,61,0,16.71,NA,2022-07-13 22:35:27,clear sky
102,Yambio,4.5721,28.3955,68.11,99,100,3.2,SS,2022-07-13 22:39:14,light rain
103,Marawi,7.9986,124.2928,71.37,89,21,1.48,PH,2022-07-13 22:39:15,few clouds
104,Bacalar,18.6667,-88.3833,86.11,70,100,20.71,MX,2022-07-13 22:39:15,overcast clouds
105,Krini,39.387,22.3509,65.32,45,0,4.18,GR,2022-07-13 22:39:16,clear sky
106,Thio,-21.6167,166.2167,69.76,79,93,7.47,NC,2022-07-13 22:39:16,overcast clouds
107,Kapaa,22.0752,-159.319,84.52,71,40,14.97,US,2022-07-13 22:39:16,scattered clouds
108,Muri,23.3667,85.8667,79.21,86,41,12.93,IN,2022-07-13 22:39:17,scattered clouds
109,Namibe,-15.1961,12.1522,62.74,90,10,2.82,AO,2022-07-13 22:39:17,clear sky
110,Huangchuan,32.1272,115.0394,84.85,81,70,7.61,CN,2022-07-13 22:39:18,broken clouds
111,Ponta Do Sol,32.6667,-17.1,71.01,77,12,3.87,PT,2022-07-13 22:39:18,few clouds
112,Xuddur,4.1213,43.8894,72.68,77,35,21.72,SO,2022-07-13 22:39:18,scattered clouds
113,Puerto Ayora,-0.7393,-90.3518,76.96,88,44,5.01,EC,2022-07-13 22:37:15,scattered clouds
114,Pimentel,-6.8367,-79.9342,66.49,72,0,21.85,PE,2022-07-13 22:39:19,clear sky
115,Ilulissat,69.2167,-51.1,48.22,71,75,4.61,GL,2022-07-13 22:39:19,broken clouds
116,Barrow,71.2906,-156.7887,42.82,61,100,13.8,US,2022-07-13 22:39:20,overcast clouds
117,Longyearbyen,78.2186,15.6401,51.64,82,75,19.57,SJ,2022-07-13 22:39:20,broken clouds
118,Iqaluit,63.7506,-68.5145,42.53,81,75,9.22,CA,2022-07-13 22:39:21,broken clouds
119,Nurota,40.5614,65.6886,75.74,31,0,7.36,UZ,2022-07-13 22:39:21,clear sky
120,Dingle,10.9995,122.6711,78.55,87,28,1.95,PH,2022-07-13 22:39:22,scattered clouds
121,Dali,25.7,100.1833,63.64,88,10,2.62,CN,2022-07-13 22:39:22,clear sky
122,Makakilo City,21.3469,-158.0858,86.32,61,75,23.02,US,2022-07-13 22:39:22,broken clouds
123,Lavrentiya,65.5833,-171.0,52.93,70,77,7.27,RU,2022-07-13 22:35:14,broken clouds
124,Srednekolymsk,67.45,153.6833,63.37,48,100,13.47,RU,2022-07-13 22:39:23,overcast clouds
125,Tazovskiy,67.4667,78.7,47.79,71,15,5.68,RU,2022-07-13 22:39:23,few clouds
126,Port Alfred,-33.5906,26.891,56.41,80,0,11.77,ZA,2022-07-13 22:39:24,clear sky
127,Porto Novo,6.4965,2.6036,76.82,88,100,6.87,BJ,2022-07-13 22:39:24,overcast clouds
128,Sur,22.5667,59.5289,90.43,62,98,3.83,OM,2022-07-13 22:39:25,overcast clouds
129,Carman,49.4992,-98.0016,81.52,63,8,6.58,CA,2022-07-13 22:39:25,clear sky
130,Ise,34.4833,136.7,79.92,77,99,1.03,JP,2022-07-13 22:39:25,overcast clouds
131,Sibolga,1.7427,98.7792,76.91,91,98,3.36,ID,2022-07-13 22:39:26,overcast clouds
132,Derzhavinsk,51.1,66.3167,68.32,70,0,8.75,KZ,2022-07-13 22:39:26,clear sky
133,Hobyo,5.3505,48.5268,78.19,79,59,26.93,SO,2022-07-13 22:39:27,broken clouds
134,Nishihara,26.1842,127.7558,83.48,84,75,6.91,JP,2022-07-13 22:39:28,broken clouds
135,Hervey Bay,-25.2986,152.8535,53.67,65,0,19.33,AU,2022-07-13 22:35:48,clear sky
136,Castro,-24.7911,-50.0119,53.17,96,98,9.24,BR,2022-07-13 22:39:28,overcast clouds
137,Thompson,55.7435,-97.8558,80.76,36,0,6.91,CA,2022-07-13 22:35:11,clear sky
138,Preobrazheniye,42.9019,133.9064,65.12,98,100,14.79,RU,2022-07-13 22:39:29,moderate rain
139,Lebu,-37.6167,-73.65,44.28,77,91,1.48,CL,2022-07-13 22:39:29,overcast clouds
140,Hengyang,26.8881,112.615,81.95,80,98,2.71,CN,2022-07-13 22:36:51,overcast clouds
141,Muros,42.7762,-9.0603,73.83,72,98,8.52,ES,2022-07-13 22:39:30,overcast clouds
142,East London,-33.0153,27.9116,58.71,75,0,7.38,ZA,2022-07-13 22:39:30,clear sky
143,Hobart,-42.8794,147.3294,41.05,88,75,8.05,AU,2022-07-13 22:39:31,broken clouds
144,Kavaratti,10.5669,72.642,81.36,80,100,22.26,IN,2022-07-13 22:39:31,overcast clouds
145,Geisenheim,49.9833,7.9667,79.02,66,85,4.38,DE,2022-07-13 22:39:31,overcast clouds
146,Kabwe,-14.4469,28.4464,58.95,65,79,5.99,ZM,2022-07-13 22:39:32,broken clouds
147,Bredasdorp,-34.5322,20.0403,59.31,73,100,18.57,ZA,2022-07-13 22:39:32,overcast clouds
148,Ketchikan,55.3422,-131.6461,55.87,94,100,12.66,US,2022-07-13 22:39:33,light rain
149,Khatanga,71.9667,102.5,43.74,83,100,8.88,RU,2022-07-13 22:39:33,overcast clouds
150,Preeceville,51.95,-102.6677,76.82,71,35,14.58,CA,2022-07-13 22:39:34,scattered clouds
151,Contamana,-7.3333,-75.0167,82.8,64,91,1.59,PE,2022-07-13 22:39:34,overcast clouds
152,Abu Samrah,35.3029,37.1841,73.78,64,0,8.9,SY,2022-07-13 22:39:34,clear sky
153,Wilmington Island,32.0036,-80.9737,85.98,67,100,8.21,US,2022-07-13 22:39:35,overcast clouds
154,Moche,-8.1711,-79.0092,62.78,82,69,11.5,PE,2022-07-13 22:39:35,mist
155,Torbay,47.6666,-52.7314,70.57,64,75,16.11,CA,2022-07-13 22:39:36,broken clouds
156,Olafsvik,64.8945,-23.7142,49.01,78,100,10.27,IS,2022-07-13 22:39:36,overcast clouds
157,Sept-Iles,50.2001,-66.3821,70.32,53,20,12.66,CA,2022-07-13 22:39:36,few clouds
158,Lerwick,60.1545,-1.1494,51.8,92,100,13.89,GB,2022-07-13 22:39:37,light rain
159,Ballina,-28.8667,153.5667,54.01,68,78,18.99,AU,2022-07-13 22:39:37,broken clouds
160,Manjeshwar,12.7194,74.8861,74.35,82,100,18.3,IN,2022-07-13 22:39:38,light rain
161,Bairiki,1.3292,172.9752,84.2,79,40,13.8,KI,2022-07-13 22:39:38,scattered clouds
162,Hay River,60.8156,-115.7999,62.58,72,75,11.5,CA,2022-07-13 22:39:39,heavy intensity rain
163,Tecolutla,20.4833,-97.0167,93.06,77,89,16.26,MX,2022-07-13 22:39:39,overcast clouds
164,Karratha,-20.7377,116.8463,62.55,51,32,11.45,AU,2022-07-13 22:39:40,scattered clouds
165,Baghmara,23.795,86.2085,80.08,81,35,13.49,IN,2022-07-13 22:39:40,scattered clouds
166,Severo-Kurilsk,50.6789,156.125,54.72,94,100,1.23,RU,2022-07-13 22:36:38,overcast clouds
167,Sunrise Manor,36.2111,-115.0731,112.73,13,0,11.5,US,2022-07-13 22:35:28,clear sky
168,Bengkulu,-3.8004,102.2655,75.79,90,97,3.04,ID,2022-07-13 22:39:41,overcast clouds
169,Broome,42.2506,-75.833,75.65,82,75,6.91,US,2022-07-13 22:39:41,light rain
170,Kiruna,67.8557,20.2251,56.32,82,100,3.44,SE,2022-07-13 22:39:41,overcast clouds
171,Chuy,-33.6971,-53.4616,45.14,86,3,8.68,UY,2022-07-13 22:39:42,clear sky
172,Ribeira Brava,32.65,-17.0667,71.01,80,10,3.94,PT,2022-07-13 22:39:42,clear sky
173,Arona,28.0996,-16.681,68.7,70,20,1.99,ES,2022-07-13 22:39:43,few clouds
174,Husavik,66.0449,-17.3389,48.56,69,54,5.35,IS,2022-07-13 22:39:08,broken clouds
175,Bonfim,3.0833,-59.95,78.39,84,100,5.59,BR,2022-07-13 22:39:43,overcast clouds
176,Carnarvon,-24.8667,113.6333,66.0,83,25,9.53,AU,2022-07-13 22:39:43,scattered clouds
177,Kamaishi,39.2667,141.8833,68.86,89,100,4.05,JP,2022-07-13 22:39:44,overcast clouds
178,Sabang,5.8933,95.3214,82.09,79,100,16.06,ID,2022-07-13 22:39:44,overcast clouds
179,Ozernovskiy,51.5,156.5167,52.77,98,100,4.27,RU,2022-07-13 22:39:45,overcast clouds
180,Abu Zabad,12.35,29.25,77.99,71,100,7.96,SD,2022-07-13 22:39:45,overcast clouds
181,Petropavlovsk-Kamchatskiy,53.0452,158.6483,63.19,77,75,2.24,RU,2022-07-13 22:39:47,volcanic ash
182,Lichtenburg,-26.152,26.1597,51.71,42,0,5.37,ZA,2022-07-13 22:39:47,clear sky
183,Were Ilu,10.6,39.4333,54.93,83,100,1.54,ET,2022-07-13 22:39:47,overcast clouds
184,Mwingi,-0.9344,38.0601,65.3,66,85,6.29,KE,2022-07-13 22:39:48,overcast clouds
