City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
185,Bairnsdale,-37.8333,147.6167,43.05,89,21,5.91,AU,2022-07-13 22:39:48,few clouds
186,Rundu,-17.9333,19.7667,53.56,45,0,5.46,NA,2022-07-13 22:39:49,clear sky
187,Ganzhou,28.8184,115.4327,83.39,77,100,3.36,CN,2022-07-13 22:39:49,overcast clouds
188,Riachao,-7.3619,-46.6172,79.74,39,50,3.33,BR,2022-07-13 22:39:50,scattered clouds
189,Fare,-16.7,-151.0167,77.72,72,28,18.21,PF,2022-07-13 22:38:59,light rain
190,Zhezkazgan,47.8043,67.7144,72.3,44,1,8.37,KZ,2022-07-13 22:39:50,clear sky
191,Oistins,13.0667,-59.5333,82.49,69,40,19.57,BB,2022-07-13 22:39:50,scattered clouds
192,Ulladulla,-35.35,150.4667,52.7,65,72,17.94,AU,2022-07-13 22:39:51,broken clouds
193,Hasaki,35.7333,140.8333,73.8,87,96,13.44,JP,2022-07-13 22:36:35,overcast clouds
194,Gunnedah,-30.9833,150.25,46.98,64,6,7.02,AU,2022-07-13 22:39:51,clear sky
195,Kununurra,-15.7667,128.7333,55.38,30,5,9.22,AU,2022-07-13 22:39:52,clear sky
196,Shimoda,34.6667,138.95,73.11,90,100,11.23,JP,2022-07-13 22:39:52,overcast clouds
197,Luanda,-8.8368,13.2343,67.41,94,16,6.8,AO,2022-07-13 22:39:53,few clouds
198,Port Pirie,-33.1833,138.0167,46.8,73,0,3.02,AU,2022-07-13 22:39:53,clear sky
199,Dashitou,43.3067,128.5114,61.61,98,100,6.13,CN,2022-07-13 22:39:53,overcast clouds
200,Laurel,39.0993,-76.8483,90.88,56,75,6.91,US,2022-07-13 22:35:17,broken clouds
201,Flinders,-34.5833,150.8552,53.19,72,84,15.01,AU,2022-07-13 22:39:54,broken clouds
202,Urusha,54.05,122.9,63.86,94,100,4.03,RU,2022-07-13 22:39:54,overcast clouds
203,Prince Rupert,54.3161,-130.3201,55.49,88,100,23.02,CA,2022-07-13 22:39:46,overcast clouds
204,Norman Wells,65.282,-126.8329,55.44,88,100,8.05,CA,2022-07-13 22:39:55,light intensity shower rain
205,Erenhot,43.6475,111.9767,69.69,43,60,5.28,CN,2022-07-13 22:39:55,broken clouds
206,Moyale,3.5167,39.0584,66.76,71,74,12.73,KE,2022-07-13 22:39:56,broken clouds
207,Abu Dhabi,24.4667,54.3667,98.71,57,0,4.61,AE,2022-07-13 22:39:56,clear sky
208,Kaitangata,-46.2817,169.8464,44.13,88,100,8.43,NZ,2022-07-13 22:39:56,overcast clouds
209,Qaqortoq,60.7167,-46.0333,44.85,79,100,4.99,GL,2022-07-13 22:39:57,overcast clouds
210,Nizhnyaya Salda,58.0776,60.7202,68.0,82,97,2.93,RU,2022-07-13 22:39:57,overcast clouds
211,Bukama,-9.2,25.85,70.14,47,2,2.82,CD,2022-07-13 22:39:58,clear sky
212,Soltsy,58.1239,30.3238,55.09,85,55,4.59,RU,2022-07-13 22:39:58,broken clouds
213,Olivet,47.8622,1.8991,77.18,50,0,8.05,FR,2022-07-13 22:39:58,clear sky
214,Bilma,18.6853,12.9164,90.3,17,14,2.57,NE,2022-07-13 22:39:59,few clouds
215,Banposh,22.25,84.8,79.05,88,39,8.88,IN,2022-07-13 22:39:59,scattered clouds
216,Svetlaya,46.5389,138.3297,62.47,99,100,5.01,RU,2022-07-13 22:40:00,overcast clouds
217,Northam,51.0333,-4.2167,60.62,76,93,12.93,GB,2022-07-13 22:40:00,overcast clouds
218,Cheremukhovo,60.3484,59.9851,64.92,80,68,3.22,RU,2022-07-13 22:40:01,broken clouds
219,Port Lincoln,-34.7333,135.8667,51.26,76,3,5.48,AU,2022-07-13 22:40:01,clear sky
220,Isangel,-19.55,169.2667,82.51,78,40,4.61,VU,2022-07-13 22:40:01,scattered clouds
221,Ekpoma,6.7421,6.139,70.47,97,100,4.79,NG,2022-07-13 22:40:02,light rain
222,San Patricio,28.017,-97.5169,96.19,41,15,17.56,US,2022-07-13 22:40:02,few clouds
223,Komsomolskiy,40.4272,71.7189,70.52,56,0,2.3,UZ,2022-07-13 22:39:10,clear sky
224,Port Elizabeth,-33.918,25.5701,61.09,62,0,17.27,ZA,2022-07-13 22:35:21,clear sky
225,Saint-Francois,46.4154,3.9054,69.24,73,0,2.3,FR,2022-07-13 22:40:03,clear sky
226,Kano,12.0001,8.5167,78.69,73,20,12.66,NG,2022-07-13 22:40:04,few clouds
227,Anahuac,27.2333,-100.15,105.13,19,7,11.92,MX,2022-07-13 22:40:04,clear sky
228,Sao Miguel Do Guama,-1.6267,-47.4833,74.14,96,98,4.16,BR,2022-07-13 22:40:05,light rain
229,Disna,55.568,28.1971,51.51,93,26,0.63,BY,2022-07-13 22:40:06,scattered clouds
230,Port Blair,11.6667,92.75,82.44,78,75,11.5,IN,2022-07-13 22:40:07,drizzle
231,Kabansk,52.0486,106.6528,58.01,86,59,2.48,RU,2022-07-13 22:40:07,broken clouds
232,Nanzhang,31.7765,111.8386,83.14,89,100,1.9,CN,2022-07-13 22:39:01,overcast clouds
233,Ahipara,-35.1667,173.1667,55.42,96,100,5.41,NZ,2022-07-13 22:40:07,light rain
234,Krasnyy Chikoy,50.3643,108.7512,60.31,73,79,3.11,RU,2022-07-13 22:40:08,broken clouds
235,Yumen,40.2833,97.2,70.38,36,64,4.88,CN,2022-07-13 22:40:08,broken clouds
236,Tautira,-17.7333,-149.15,76.66,73,49,16.69,PF,2022-07-13 22:40:09,scattered clouds
237,Ilongero,-4.6667,34.8667,55.96,67,44,9.95,TZ,2022-07-13 22:40:09,scattered clouds
238,Suluq,31.6682,20.2521,75.88,65,0,13.98,LY,2022-07-13 22:40:09,clear sky
239,Nuuk,64.1835,-51.7216,54.21,66,20,5.75,GL,2022-07-13 22:40:10,few clouds
240,Araguaina,-7.1911,-48.2072,80.98,38,45,3.42,BR,2022-07-13 22:39:43,scattered clouds
241,Marathon,44.9,-89.7668,78.33,51,20,6.91,US,2022-07-13 22:36:27,few clouds
242,Kodiak,57.79,-152.4072,60.31,67,100,8.05,US,2022-07-13 22:35:29,overcast clouds
243,Farrukhnagar,17.0778,78.2011,69.51,93,100,22.28,IN,2022-07-13 22:40:11,overcast clouds
244,Greeneville,36.1632,-82.831,83.91,77,40,3.44,US,2022-07-13 22:38:20,scattered clouds
245,Lashio,22.9333,97.75,68.31,99,31,1.07,MM,2022-07-13 22:40:12,scattered clouds
246,Vila,42.0304,-8.1588,76.08,67,100,4.99,PT,2022-07-13 22:40:12,overcast clouds
247,Puerto Madero,14.7208,-92.4215,84.56,70,46,4.36,MX,2022-07-13 22:40:12,scattered clouds
248,Rosario Do Sul,-30.2583,-54.9142,48.79,88,0,10.78,BR,2022-07-13 22:40:13,clear sky
249,Cockburn Town,21.4612,-71.1419,85.96,62,40,16.11,TC,2022-07-13 22:40:13,scattered clouds
250,Ambon,-3.6954,128.1814,75.34,94,75,3.44,ID,2022-07-13 22:40:13,moderate rain
251,Sitka,57.0531,-135.33,57.09,82,100,8.05,US,2022-07-13 22:40:14,light rain
252,Tommot,58.9564,126.2925,66.83,86,100,1.28,RU,2022-07-13 22:40:14,overcast clouds
253,Kaele,10.1092,14.4508,74.41,78,100,6.24,CM,2022-07-13 22:40:15,overcast clouds
254,Sisimiut,66.9395,-53.6735,45.72,82,64,7.07,GL,2022-07-13 22:37:21,broken clouds
255,Lagoa,39.05,-27.9833,68.36,93,73,13.44,PT,2022-07-13 22:40:15,broken clouds
256,Minot,48.2325,-101.2963,84.42,39,0,12.66,US,2022-07-13 22:40:16,clear sky
257,Kindu,-2.95,25.95,75.36,62,79,2.01,CD,2022-07-13 22:40:16,broken clouds
258,Te Anau,-45.4167,167.7167,41.52,93,92,1.1,NZ,2022-07-13 22:38:38,overcast clouds
259,Poronaysk,49.2167,143.1167,58.1,89,100,5.99,RU,2022-07-13 22:40:17,overcast clouds
260,Bud,39.447,-86.1758,89.58,62,2,7.78,US,2022-07-13 22:40:17,clear sky
261,Hualmay,-11.0964,-77.6139,62.33,80,16,12.33,PE,2022-07-13 22:40:18,few clouds
262,Leshukonskoye,64.8989,45.7622,64.11,84,75,4.88,RU,2022-07-13 22:40:18,broken clouds
263,Verkh-Suetka,53.3,80.05,53.65,77,86,5.64,RU,2022-07-13 22:40:18,overcast clouds
264,Narasannapeta,18.4167,84.05,77.16,82,99,7.65,IN,2022-07-13 22:40:19,overcast clouds
265,Molina,-35.1167,-71.2833,49.37,100,100,8.05,CL,2022-07-13 22:40:19,mist
266,Okha,53.5739,142.9478,58.69,85,73,12.59,RU,2022-07-13 22:40:20,broken clouds
267,Santiago Del Estero,-27.7951,-64.2615,61.65,44,0,8.19,AR,2022-07-13 22:40:20,clear sky
268,Port Macquarie,-31.4333,152.9167,52.61,82,62,18.84,AU,2022-07-13 22:40:20,light rain
269,Harper,4.375,-7.7169,75.94,81,100,10.92,LR,2022-07-13 22:40:21,overcast clouds
270,Sittingbourne,51.3413,0.7328,66.43,82,100,7.2,GB,2022-07-13 22:38:27,overcast clouds
271,Hofn,64.2539,-15.2082,50.72,83,46,8.28,IS,2022-07-13 22:40:21,scattered clouds
272,Hailar,49.2,119.7,62.15,93,100,5.61,CN,2022-07-13 22:40:22,overcast clouds
273,Changqing,36.5575,116.7272,79.27,78,5,2.48,CN,2022-07-13 22:40:22,clear sky
274,Biak,-0.9131,122.8766,75.27,90,99,5.82,ID,2022-07-13 22:40:22,overcast clouds
275,Altay,47.8667,88.1167,56.03,64,3,2.8,CN,2022-07-13 22:40:24,clear sky
276,Bethel,41.3712,-73.414,87.89,50,0,6.91,US,2022-07-13 22:40:24,clear sky
277,Paita,-5.0892,-81.1144,65.25,79,30,17.67,PE,2022-07-13 22:40:25,scattered clouds
278,Reidsville,36.3549,-79.6645,74.32,100,75,3.44,US,2022-07-13 22:36:56,broken clouds
279,Bathsheba,13.2167,-59.5167,83.01,82,40,19.57,BB,2022-07-13 22:40:25,scattered clouds
280,Ternate,0.8,127.4,79.92,82,97,3.96,ID,2022-07-13 22:40:26,overcast clouds
281,Cherskiy,68.75,161.3,52.27,48,74,18.75,RU,2022-07-13 22:40:26,broken clouds
282,Presidente Medici,-11.1753,-61.9014,79.43,41,63,1.43,BR,2022-07-13 22:40:26,broken clouds
283,Najran,17.4924,44.1277,74.05,33,100,1.25,SA,2022-07-13 22:40:27,overcast clouds
284,Bozdar,27.1828,68.636,90.48,61,11,11.03,PK,2022-07-13 22:40:27,few clouds
285,Kruisfontein,-34.0033,24.7314,52.88,61,0,9.28,ZA,2022-07-13 22:40:28,clear sky
286,Hambantota,6.1241,81.1185,78.78,80,50,19.57,LK,2022-07-13 22:39:19,scattered clouds
287,Seoul,37.5683,126.9778,74.59,100,75,5.75,KR,2022-07-13 22:36:16,mist
288,Maceio,-9.6658,-35.7353,74.64,83,75,3.44,BR,2022-07-13 22:40:29,broken clouds
289,Avarua,-21.2078,-159.775,75.25,64,75,14.97,CK,2022-07-13 22:40:29,broken clouds
290,Codrington,-38.2667,141.9667,46.85,87,42,5.5,AU,2022-07-13 22:40:29,scattered clouds
291,Malakal,9.5334,31.6605,73.54,87,80,4.34,SS,2022-07-13 22:40:30,light rain
292,Tanete,-3.9443,119.7848,74.7,95,93,4.38,ID,2022-07-13 22:40:30,overcast clouds
293,Araouane,18.9048,-3.5265,98.35,24,56,4.76,ML,2022-07-13 22:40:31,broken clouds
294,Lakes Entrance,-37.8811,147.981,43.16,86,65,10.18,AU,2022-07-13 22:39:32,broken clouds
295,Vila Franca Do Campo,37.7167,-25.4333,68.2,86,78,12.59,PT,2022-07-13 22:40:31,broken clouds
296,Vostok,46.4856,135.8833,68.52,80,87,4.43,RU,2022-07-13 22:40:32,overcast clouds
297,Aksu,41.1231,80.2644,71.33,40,69,7.81,CN,2022-07-13 22:40:32,broken clouds
298,Ibra,22.6906,58.5334,87.66,56,88,3.47,OM,2022-07-13 22:40:33,overcast clouds
299,Auki,-8.7676,160.7034,83.07,60,7,3.2,SB,2022-07-13 22:40:33,clear sky
300,Kalabo,-14.97,22.6814,54.61,60,7,6.08,ZM,2022-07-13 22:40:34,clear sky
301,Yerbogachen,61.2767,108.0108,55.87,61,100,5.5,RU,2022-07-13 22:40:34,overcast clouds
302,Yar-Sale,66.8333,70.8333,51.57,78,99,9.08,RU,2022-07-13 22:40:34,overcast clouds
303,Kalvarija,54.4,23.2333,55.99,94,60,6.22,LT,2022-07-13 22:40:35,broken clouds
304,Rocky Mountain House,52.3668,-114.9188,66.7,76,34,13.44,CA,2022-07-13 22:40:35,scattered clouds
305,Lorengau,-2.0226,147.2712,83.39,76,100,6.82,PG,2022-07-13 22:40:36,overcast clouds
306,Bardiyah,31.7561,25.0865,75.94,67,0,11.16,LY,2022-07-13 22:40:36,clear sky
307,Vestmannaeyjar,63.4427,-20.2734,49.6,81,100,12.5,IS,2022-07-13 22:40:36,overcast clouds
308,Mantiquil,9.1667,123.05,73.63,76,43,2.68,PH,2022-07-13 22:40:37,scattered clouds
309,Alamosa,37.4695,-105.87,85.98,16,0,5.77,US,2022-07-13 22:40:37,clear sky
310,Takoradi,4.8845,-1.7554,74.35,88,100,9.82,GH,2022-07-13 22:40:38,overcast clouds
311,Oro Valley,32.3909,-110.9665,105.75,27,85,8.01,US,2022-07-13 22:40:38,overcast clouds
312,Port Hardy,50.6996,-127.4199,60.98,77,75,5.75,CA,2022-07-13 22:40:38,broken clouds
313,Kefamenanu,-9.4467,124.4781,67.26,81,80,5.61,ID,2022-07-13 22:40:39,broken clouds
314,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.47,80,36,9.42,BR,2022-07-13 22:40:39,scattered clouds
315,Talnakh,69.4865,88.3972,49.21,55,40,2.73,RU,2022-07-13 22:40:39,scattered clouds
316,Touros,-5.1989,-35.4608,75.78,86,41,13.13,BR,2022-07-13 22:40:40,scattered clouds
317,Binzhou,37.3667,118.0167,77.85,79,0,2.44,CN,2022-07-13 22:38:55,clear sky
318,Atagay,55.1033,99.3875,54.79,85,100,6.82,RU,2022-07-13 22:40:41,overcast clouds
319,Taoudenni,22.6783,-3.9836,103.12,12,54,1.95,ML,2022-07-13 22:40:41,broken clouds
320,Russell,32.3502,-85.1999,83.12,64,100,5.97,US,2022-07-13 22:40:41,overcast clouds
321,Puerto Escondido,15.85,-97.0667,86.83,58,75,5.75,MX,2022-07-13 22:36:44,broken clouds
322,Camara De Lobos,32.6333,-16.9667,71.01,85,40,5.75,PT,2022-07-13 22:40:42,scattered clouds
323,North Las Vegas,36.1989,-115.1175,112.64,13,0,11.5,US,2022-07-13 22:40:13,clear sky
324,Panguna,-6.3164,155.4848,71.53,87,93,1.86,PG,2022-07-13 22:40:44,overcast clouds
325,Mehamn,71.0357,27.8492,57.15,94,75,0.0,NO,2022-07-13 22:40:44,broken clouds
326,Naqadeh,36.9553,45.388,75.42,44,4,6.33,IR,2022-07-13 22:40:44,clear sky
327,Revda,56.801,59.9303,62.44,94,8,2.77,RU,2022-07-13 22:40:45,clear sky
328,Palmer,42.1584,-72.3287,85.55,47,15,4.72,US,2022-07-13 22:40:45,few clouds
329,Reinosa,42.9996,-4.138,68.05,39,19,4.29,ES,2022-07-13 22:40:46,few clouds
330,Spencer,43.1414,-95.1444,86.56,53,0,5.75,US,2022-07-13 22:40:46,clear sky
331,Saint Anthony,45.0205,-93.218,80.74,59,0,11.5,US,2022-07-13 22:40:47,clear sky
332,Mamakan,57.8161,114.0028,62.58,85,61,1.45,RU,2022-07-13 22:40:47,broken clouds
333,Caravelas,-17.7125,-39.2481,71.2,88,3,4.72,BR,2022-07-13 22:40:47,clear sky
334,Saint George,37.1041,-113.5841,106.43,17,0,11.5,US,2022-07-13 22:38:51,clear sky
335,Aswan,24.0934,32.907,90.7,22,0,8.05,EG,2022-07-13 22:40:48,clear sky
336,Flin Flon,54.7682,-101.865,84.04,42,20,9.22,CA,2022-07-13 22:40:48,few clouds
337,Vung Tau,10.346,107.0843,78.24,83,99,9.75,VN,2022-07-13 22:40:49,overcast clouds
338,Bertoua,4.5833,13.6833,68.25,97,100,3.62,CM,2022-07-13 22:40:49,light rain
339,Puerto Lempira,15.2667,-83.7667,86.14,70,75,9.22,HN,2022-07-13 22:37:59,broken clouds
340,Kloulklubed,7.0419,134.2556,75.7,72,93,6.82,PW,2022-07-13 22:40:50,overcast clouds
341,Jardim,-21.4803,-56.1381,70.07,70,58,5.28,BR,2022-07-13 22:39:45,broken clouds
342,Askino,56.0901,56.5783,66.22,91,55,3.58,RU,2022-07-13 22:40:51,broken clouds
343,Kryvyy Rih,47.9167,33.35,58.96,81,93,10.98,UA,2022-07-13 22:40:51,overcast clouds
344,Baruun-Urt,46.6806,113.2792,65.53,51,2,5.55,MN,2022-07-13 22:40:51,clear sky
345,Acapulco,16.8634,-99.8901,85.82,70,40,6.91,MX,2022-07-13 22:40:07,scattered clouds
346,Sao Felix Do Xingu,-6.6447,-51.995,81.48,43,78,1.7,BR,2022-07-13 22:40:52,broken clouds
347,Inhambane,-23.865,35.3833,65.35,69,0,6.24,MZ,2022-07-13 22:40:52,clear sky
348,Nikolayevsk-Na-Amure,53.1406,140.73,74.35,73,85,4.14,RU,2022-07-13 22:40:53,overcast clouds
349,Palora,-1.7,-77.9333,71.71,97,98,0.27,EC,2022-07-13 22:40:53,light rain
350,Kirakira,-10.4544,161.9205,82.78,61,32,3.65,SB,2022-07-13 22:40:54,scattered clouds
351,Luganville,-15.5333,167.1667,82.29,69,12,6.89,VU,2022-07-13 22:40:54,few clouds
352,Beidao,34.5686,105.8933,70.79,96,100,1.7,CN,2022-07-13 22:40:55,overcast clouds
353,Greymouth,-42.4667,171.2,52.63,78,65,3.31,NZ,2022-07-13 22:40:55,broken clouds
354,West Plains,36.7281,-91.8524,96.22,45,20,5.01,US,2022-07-13 22:40:56,few clouds
355,Nerchinskiy Zavod,51.3088,119.61,59.18,98,100,7.92,RU,2022-07-13 22:40:56,light rain
356,Ouargaye,11.5033,0.0572,81.48,66,89,5.97,BF,2022-07-13 22:40:56,overcast clouds
357,Tondano,1.3038,124.9112,69.89,92,100,1.28,ID,2022-07-13 22:40:57,overcast clouds
358,Pachino,36.7186,15.0907,75.13,67,5,0.18,IT,2022-07-13 22:40:57,clear sky
359,Goderich,43.7501,-81.7165,67.91,72,55,4.61,CA,2022-07-13 22:40:58,broken clouds
360,Kapoeta,4.7717,33.5903,76.26,62,83,6.02,SS,2022-07-13 22:40:58,broken clouds
361,Aasiaat,68.7098,-52.8699,38.32,94,100,5.88,GL,2022-07-13 22:40:59,overcast clouds
362,Namtsy,62.7161,129.6658,69.89,76,96,5.53,RU,2022-07-13 22:40:59,overcast clouds
363,Mindelo,16.8901,-24.9804,74.75,69,20,12.66,CV,2022-07-13 22:41:00,few clouds
364,Praia,14.9215,-23.5087,77.54,73,75,12.66,CV,2022-07-13 22:41:00,broken clouds
365,Clyde River,70.4692,-68.5914,39.43,93,0,13.8,CA,2022-07-13 22:36:53,clear sky
366,Areia Branca,-4.9561,-37.1369,79.18,74,51,19.89,BR,2022-07-13 22:41:00,broken clouds
367,Karonga,-9.9333,33.9333,66.33,74,11,4.47,MW,2022-07-13 22:41:01,few clouds
368,Shingu,33.7333,135.9833,77.83,82,100,2.77,JP,2022-07-13 22:41:02,heavy intensity rain
369,Burnie,-41.0667,145.9167,44.94,76,17,3.89,AU,2022-07-13 22:41:03,few clouds
370,Kalmunai,7.4167,81.8167,77.5,66,17,5.06,LK,2022-07-13 22:41:04,few clouds
